标题,2020年春季金融专硕中心召开工作会议,时间,2020-06-08
标题,中国石油大学承办第五届“尖峰时刻”商业模拟大赛总决赛,时间,2013-03-28
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大商学院举行兼职教授聘任仪式暨教师座谈会,时间,2013-04-10
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商学院开展学生干部骨干培训,时间,2013-05-06
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院召开2013届毕业生就业政策及就业手续培训会,时间,2013-05-07
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商学院举办大学生讲坛,时间,2013-05-13
内容,       2013年5月13日下午2点工商管理学院在学生活动中心410商学院开办了大学生讲坛，曹娜老师、周思淼辅导员和大一大二学生代表出席了此次讲坛。
内容,"       大学生讲坛邀请了会计09 傅昱学姐、会计10 李美艳学姐和财务10-2 王媛媛学姐作为优秀学生代表给同学们讲话。她们讲述了自己的经历，比如去加拿大、参加的比赛、面试等等，用她们的经验告诉同学们要学好英语及各种专业知识，要有自信，选择自己想走的道路，敢于尝试，懂得利用一切有利的机会与资源发展自我，认真踏实地进行大学生活。
"
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院举办应征入伍动员大会,时间,2013-05-13
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大商学院举办预备党员培训（第二期）启动仪式,时间,2013-06-04
内容,"启动仪式上，董秀成发表了讲话并宣读了《工商管理学院关于表2011-2013学年先进党支部和优秀共产党员的决定》。董秀成鼓励将参加培训的预备党员要向身边优秀的共产党员学习，端正入党动机，时刻对党忠诚，努力成为班级中、学院中同学的表率。随后，董秀成与罗晓燕一起为获得先进党支部、优秀共产党员的学生代表颁奖。曹娜向与会的学生讲解了预备党员培训的相关要求。仪式最后，预备党员代表张梦瑶带领全体预备党员面对党旗，郑重宣誓。
"
内容,
内容,
内容,商学院预备党员培训旨在提升预备党员在理论学习和实践学习的能力，提高预备党员各方面素养，自2012年12月启动以来，先后开展了“社会热点一席谈”、“学习理论经典”等多项活动。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大商学院举行“英雏计划（第二季）”招募大会,时间,2013-06-21
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商学院召开辅导员工作专题研讨会,时间,2013-11-12
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大商学院举办学风建设月系列讲座-人生理想：做最好的自己,时间,2013-11-21
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大工商管理学院举办2013年秋季学期骨干培训会,时间,2013-11-21
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大商学院举办学风建设月系列讲座——我的大学,时间,2013-11-21
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大工商管理学院召开第十九届学生会成立大会,时间,2013-11-21
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院青协举办健心节活动,时间,2013-11-25
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院张宝生教授获得国家社科基金重大项目立项资助,时间,2013-11-26
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大工商管理学院开展“我的保研心路”讲坛,时间,2013-12-02
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商学院学生工作组赴中国矿业大学（北京）开展工作交流,时间,2013-12-02
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院就业动员大会,时间,2013-12-02
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院2010级就业帮扶座谈会,时间,2013-12-02
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大工商管理学院举办校园双选会,时间,2013-12-05
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大商学院13级会计专业硕士在外实习期间在线学习习近平总书记重要讲话,时间,2014-05-15
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院举办“庚寅忆零，甲午帆飞”毕业生晚会,时间,2014-06-30
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商学院召开新生家长会,时间,2014-09-17
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商学院开展迎新工作,时间,2014-09-17
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院MBA学生在2014年“创青春”全国大学生创业大赛MBA专项赛总决赛中获佳绩,时间,2014-10-22
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院举办“红星闪耀中国梦”校园原创话剧展演,时间,2014-12-04
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
